file name,transcript,cleaned_text,personality
0002f70f7386445b.wav," Hi, my name is Patricia Brown. I lost my debit card. Can you send me a new one? My debit card. Yes, my debit card. No, that was going to be it. Bye. Bye.",hi name patricia brown lost debit card send new one debit card yes debit card going bye bye,
004860b1ab2e4c88.wav," Hi, my name is Mary Smith. I lost my credit card. You sent me a new one. I'm not a credit card. No, that was going to be it.",hi name mary smith lost credit card sent new one im credit card going,
0091a706bc604188.wav," Hi, my name is Elizabeth Davis. I need to check my account balance. Hi, checking your account. Thank you. That was going to be it. That was going to be it. Right.",hi name elizabeth davis need check account balance hi checking account thank going going right,
00d676d7058c49bb.wav, My name is Robert Johnson. I would like to transfer money between my accounts. The amount is $135 savings. Checking. You too.,name robert johnson would like transfer money account amount saving checking,
00f7dce6fc3849a2.wav," Hi, my name is Linda Brown. I lost my credit card. Can you send me a new one? My credit card. No, thank you.",hi name linda brown lost credit card send new one credit card thank,
010d38f5ada54e0d.wav," Hi, my name is James Miller. I would like to check my account balance. My savings account. No, thank you. How is that? YouTube.",hi name james miller would like check account balance saving account thank youtube,
010eaccb7a23436f.wav," Hi, my name is Linda Garcia. I would like to schedule an appointment Monday. 11 a.m. Thank you so much. You too, bye bye.",hi name linda garcia would like schedule appointment monday thank much bye bye,
0126ffdce48049a9.wav," Hi, Mary. My name is David Jones. I wanted to know the local branch hours. Thank you. No, that will be all. Thank you. You too. Bye now. You too. Bye now.",hi mary name david jones wanted know local branch hour thank thank bye bye,
0188295665114e74.wav," Hi, my name is Patricia Brown. I need to check my account balance. My savings account. Great. Thank you so much. That's it. You too, take care.",hi name patricia brown need check account balance saving account great thank much thats take care,
01cefd6f5c044a6f.wav," Hi, my name is John Garcia. I would like to reset my password. I would like to reset my password. [phone]. No, that's all there help I needed today. Thank you. You're a sore. Bye.",hi name john garcia would like reset password would like reset password thats help needed today thank youre sore bye,
01f7ec3700424bc0.wav," Yes, hello. This is Robert Jones. I would like to know what your local branch hours are, please. Certainly, ... No, I think that will be it. Thank you very much. You too. Bye-bye.",yes hello robert jones would like know local branch hour please certainly think thank much byebye,
020e48edcf0940a4.wav," Hi, my name is Jennifer Brown. I would like to transfer money between my account. The amount is $146. In total, I have a second account saved in account of the accounts themselves When I find a second account, I will write the down down below No, that is all I needed help with today. Thank you for your help. No, that's all I needed to help with today. Thank you so much for your help. You too. Bye-bye.",hi name jennifer brown would like transfer money account amount total second account saved account account find second account write needed help today thank help thats needed help today thank much help byebye,
021cd80ca7cc464b.wav," Hi, my name is also Robert. Robert Jones. I need to check my account balance. I like checking account. No, that will be it. Thank you. Thank you.",hi name also robert robert jones need check account balance like checking account thank thank,
0224c92b64d144d4.wav," Hi, my name is John Garcia. I would like to reset my password. My phone number is [phone]. No, that's all that I need for today. Thank you very much for your help. Thank you. Bye-bye.",hi name john garcia would like reset password phone number thats need today thank much help thank byebye,
02b03e407894474b.wav," Hi, my name is Robert Davis. I lost my credit card. Can you send me a new one? My credit card. No, that's it. Thank you. You too.",hi name robert davis lost credit card send new one credit card thats thank,
02e41649e7c441fd.wav," Hi, my name is Jennifer Williams, and I need a new checkbook. My address is 001. Main, that's MAINs, Street, and that's Enforced Ranch, California. The zip code is 702-3. Sure, I'm sorry, it's 702-3. Now, that'll be all. Thank you very much. You too. Bye.",hi name jennifer williams need new checkbook address main thats main street thats enforced ranch california zip code sure im sorry thatll thank much bye,
02fd023b18d246d0.wav," Hello, I need a new checkbook. 910 First Street, Forest Ranch, California. 7 8 3 11 9 10 1st Street, Forest Ranch, California. 7 8 3 11. Thank you so much. That's all. Have a great day.",hello need new checkbook first street forest ranch california st street forest ranch california thank much thats great day,
0317f95f3d7441c5.wav," Hi, my name is James Smith. I needed to check my account balance. My savings account. All right, thank you. No, that'll be all.",hi name james smith needed check account balance saving account right thank thatll,
034a32d3b6e4435a.wav," Hi, my name is Mary Wilson. I would like to pay a bill. I'm sorry, what was that? I would like to pay a bill. The company is fossil gas. The address is 0, 7, 6, 1st Street, Harper Valley, California, 6, 3, 4, 5, 3. The amount of the bill is $113. No, that's going to be it. Thank you.",hi name mary wilson would like pay bill im sorry would like pay bill company fossil gas address st street harper valley california amount bill thats going thank,
035edd1d09c1433e.wav," Oh, I just need to check my account balance, please. My checking account. Oh, I'm sorry. No, my settings count. My settings. Okay. Perfect. That's great. Okay. Thank you so much. I'm not. I don't think so. I think that's it. You've been very helpful. YouTube. Bye.",oh need check account balance please checking account oh im sorry setting count setting okay perfect thats great okay thank much im dont think think thats youve helpful youtube bye,
0377245f73a54480.wav," Hi, my name is Elizabeth Garcia. I would like to transfer money between my accounts. 86 dollars from my checking account into my savings account. No doubt I will be it. You too.",hi name elizabeth garcia would like transfer money account dollar checking account saving account doubt,
0395f6997a8e4836.wav," Hi, my name is David Johnson. I would like to transfer money between my accounts. The amount is $122. I'm going to transfer my checking account. to my savings account. Thank you. I got a little bit. Thank you.",hi name david johnson would like transfer money account amount im going transfer checking account saving account thank got little bit thank,
03a17cc36d474151.wav," Hi, my name is David Wilson. I would like to pay a bill. The company is Smart Electric. The address is 552, Main Street, Harper Valley, California, 41912. Yes. The amount of the bill is $132.",hi name david wilson would like pay bill company smart electric address main street harper valley california yes amount bill,
03aad8e17c8d4d81.wav," Hi, my name is James. My name is John Miller. I would like to pay a bill. The company is Fawful Gas. The address is 871, Main Street, Hartburg, Rally, California. 81623. The amount of the bill is $103. Yes, it's $103. No, that's going to be it for today. You too, bye.",hi name james name john miller would like pay bill company fawful gas address main street hartburg rally california amount bill yes thats going today bye,
03df1bec638a46e6.wav," Hi, my name is David Miller. I'd like to paint a bill. Fossil gas. 9301st Street. Forest Ranch. Oregon. 60297. 92 dollars. No, that's it. Thank you.",hi name david miller id like paint bill fossil gas st street forest ranch oregon dollar thats thank,
03fccf2cf2254435.wav," Hi, my name is Michael Smith. I need a new checkbook. My address is 421 1st Street, Upper Valley, California, 05418. 05418. Yup. I hope that's going to do it actually. Thank you.",hi name michael smith need new checkbook address st street upper valley california yup hope thats going actually thank,
040f493852fe4553.wav," Hi, my name is Mary Smith. I would like to transfer money between my accounts. The amount is $126. From my savings account to my checking account. From my savings account to my checking account.",hi name mary smith would like transfer money account amount saving account checking account saving account checking account,
04a1020bb9bc4a45.wav," Oh, okay. Yeah, my name is Mary Smith and I was wondering if you could tell me what are the local branch and the local branch. Okay. Okay. Everyday. Monday through Saturday or everything. No, I think that's all you've been very helpful. Thank you. You have a great day. Yes. Okay. Thanks. Bye.",oh okay yeah name mary smith wondering could tell local branch local branch okay okay everyday monday saturday everything think thats youve helpful thank great day yes okay thanks bye,
04a13b358adb4eff.wav," Hi, my name is Michael Rodriguez. I lost my card. Can you send me a new one? My credit card. No, that was every time.",hi name michael rodriguez lost card send new one credit card every time,
056d09d7b63046e3.wav," Hi, my name is also Michael. The last name is, I'd like to schedule an appointment. That would be Tuesday, please. 4.30 p.m. Yes, that will be all. Thank you.",hi name also michael last name id like schedule appointment would tuesday please pm yes thank,
057d15ba6b9044d2.wav," Hi, my name is Robert Wilson. I lost my credit card. Can you send me a new one? Is my credit card? No, that will be all. Thank you. Okay, bye.",hi name robert wilson lost credit card send new one credit card thank okay bye,
05b6534dc3294138.wav," Hi. Sorry, may I miss Michael Rodriguez? I would like to transfer money between my account. The amount is $81. From my checking account. Can I savings account?",hi sorry may miss michael rodriguez would like transfer money account amount checking account saving account,
05c33cbd2c514f06.wav," Hi, my name is Linda Garcia. I need to check my account balance. My savings account. No, thank you. That was it.",hi name linda garcia need check account balance saving account thank,
05c6e20d983b4804.wav," Hi, my name is Jean Garcia. I need to check my account balance. I'm not saying it's account. Okay, thank you. Not that'll be it today. Be too.",hi name jean garcia need check account balance im saying account okay thank thatll today,
05e4cfa661ed4215.wav," Hi, my name is Linda Davis. I would like to schedule an appointment. Thursday at 10.30 a.m. Now that you thank you.",hi name linda davis would like schedule appointment thursday thank,
0002f70f7386445b.wav," Hi, my name is Patricia Brown. I lost my debit card. Can you send me a new one? My debit card. Yes, my debit card. No, that was going to be it. Bye. Bye.",hi name patricia brown lost debit card send new one debit card yes debit card going bye bye,
00d676d7058c49bb.wav," My name is Robert Johnson. I would like to transfer money between my accounts. The amount is $135 savings. Checking. Thank you. You too, bye-bye.",name robert johnson would like transfer money account amount saving checking thank byebye,
00f7dce6fc3849a2.wav," Hi, my name is Linda Brown. I lost my credit card. Can you send me a new one? My credit card. No, thank you.",hi name linda brown lost credit card send new one credit card thank,
01cefd6f5c044a6f.wav," Hi, my name is John Garcia. I would like to reset my password. I would like to reset my password. [phone]. No, that's all there help I needed today. Thank you. You're a sore. Bye.",hi name john garcia would like reset password would like reset password thats help needed today thank youre sore bye,
01f7ec3700424bc0.wav," Yes, hello. This is Robert Jones. I would like to know what your local branch hours are, please. Certainly. Okay, thank you very much. No, I think that will be it. Thank you very much. You too. Bye-bye.",yes hello robert jones would like know local branch hour please certainly okay thank much think thank much byebye,
02b03e407894474b.wav," Hi, my name is Robert Davis. I lost my credit card. Can you send me a new one? My credit card. No, that's it. Thank you. You too.",hi name robert davis lost credit card send new one credit card thats thank,
02e41649e7c441fd.wav," Hi, my name is Jennifer Williams, and I need a new checkbook. My address is 001. Main, that's MAINs, Street, and that's Enforced Ranch, California. The zip code is 702-3. Sure, I'm sorry, it's 702-3. Now, that'll be all. Thank you very much. You too. Bye.",hi name jennifer williams need new checkbook address main thats main street thats enforced ranch california zip code sure im sorry thatll thank much bye,
0a37e848a9c04e0c.wav," Hello. My name is James Brown. I would like to schedule a appointment. I would like to start with a few questions. Sorry for the pause. 345 PM. No, I think that will be all. Thank you very much.",hello name james brown would like schedule appointment would like start question sorry pause pm think thank much,
0a6f57765f4641a2.wav," Hi, my name is Patricia Jones. I would like to transfer money between my accounts. The amount is $102. From my checking account to my savings account. Thank you. No, that was all. Thank you. Bye.",hi name patricia jones would like transfer money account amount checking account saving account thank thank bye,
0a70acb6ef0c4e89.wav," I need a new checkbook, please. It's 757 First Street, where first is spelled F-I-R-F-T, Harper Valley, Oregon, and the zip code is 64735. Sure, it's 64735. Great! That's all I needed. Thank you very much. Thank you.",need new checkbook please first street first spelled firft harper valley oregon zip code sure great thats needed thank much thank,
0a76782d6ee84f73.wav," Hi, my name is John Miller. I love my debit card. Can you send me a new one? Yes, my debit card. I think it's grandma's name? Yes, aunt. Okay, I'll go page 6, so it's parent Tom. I think I can repeated this book in need of money. I live on a吧onseki ship. It's like the Inde plates are a bunch and so. You Didn't any of",hi name john miller love debit card send new one yes debit card think grandma name yes aunt okay ill go page parent tom think repeated book need money live aonseki ship like inde plate bunch didnt,
0a9e9e9be6634e38.wav," Hi, my name is Linda Miller. I would like to schedule an appointment Tuesday. 30 p.m. if you have it. No, that'll be all, thank you.",hi name linda miller would like schedule appointment tuesday pm thatll thank,
0ade4b6adcf941f0.wav," Hi, my name is Mary Davis. What are your local branch hours? What are the local branch hours? No, thank you. Thank you. Bye-bye.",hi name mary davis local branch hour local branch hour thank thank byebye,
0afb6248e8dc45e1.wav," Hi, my name is Mary Davis and I need to check my account balance. My savings account. And I think that will be all. Thank you very much.",hi name mary davis need check account balance saving account think thank much,
0b153339c9184252.wav," Hi, my name is Linda Miller. I would like to reset my password. One, two, nine, three, five, three, seven, four, zero, two. Yes. Okay, thank you so much. Now that's it. Thank you.",hi name linda miller would like reset password one two nine three five three seven four zero two yes okay thank much thats thank,
0b41e7d162844d45.wav," Hi, my name is Patricia. So, Patricia, David. I would like to reset my password. So, my phone number is [phone]. No, the actual URL I need for today. Thank you so much. You too. Bye.",hi name patricia patricia david would like reset password phone number actual url need today thank much bye,
0b590e61350b4b53.wav," Hi, my name is Elizabeth Williams. I need a new checkbook. My address is 500 first street, forest wrench, Oregon, 46896, 46896. Nope, that's gonna be it. Use to it.",hi name elizabeth williams need new checkbook address first street forest wrench oregon nope thats gonna use,
0b5d3de182a04159.wav," Hi, my name is Robert Garcia. I need to check my account balance. My savings account. No, that will be all. You too, Lily.",hi name robert garcia need check account balance saving account lily,
0b713578170540c2.wav," Hi, my name is Patricia Miller. I would like to transfer money between my accounts. Yes, I would like to transfer money between my accounts. Thanks. Thanks. The amount is $117. My checking account. Two My Savings account. No, that will be all for today. Bye.",hi name patricia miller would like transfer money account yes would like transfer money account thanks thanks amount checking account two saving account today bye,
0b9480707d274d2b.wav," Yes, hi. My name is Patricia. I would like to check my account. I'm sorry, I need a new checkbook. My address is 546 main street, Harper Valley, California. 6469088. Yes, that's correct. No, that's everything. Thank you very much. Thank you, you too. Bye.",yes hi name patricia would like check account im sorry need new checkbook address main street harper valley california yes thats correct thats everything thank much thank bye,
0bb871fd99d6437f.wav," Hi, my name is Jennifer Brown. I would like to schedule an appointment. I'm going to schedule an appointment. 945 AM. No, thank you that was all. Bye.",hi name jennifer brown would like schedule appointment im going schedule appointment thank bye,
0bbbedb40f224e9a.wav," Hi, my name is David Johnson. I lost my credit card. Can you send me a new one? Yes. No, sorry. No, sorry.",hi name david johnson lost credit card send new one yes sorry sorry,
0bc276cb4aa24507.wav," Hi, my name is Linda Mila. I would like to pay a bill. Your guest, یQ hash al poor elites, 5 6 3 3 5 $122 even. No doubts or anything I put today, thanks a lot. Use well, bye.",hi name linda mila would like pay bill guest q hash al poor elite even doubt anything put today thanks lot use well bye,
0bf0d8398c574373.wav," Hello, this is Harper Valley National Bank. My name is John. How can I help you today? What is the transfer amount please? What is the source account? What is the destination account? I have transferred $69 from your checking account to your savings account. Is there anything else I can help you with? Thank you for calling. You really made a lot of money gone? How to break it?",hello harper valley national bank name john help today transfer amount please source account destination account transferred checking account saving account anything else help thank calling really made lot money gone break,
0bf2b746d42b4f84.wav," Hi, my name is Elizabeth Jones. Hi, my name is Elizabeth Jones. I would like to pay a bill. Smart Electric. Yeah, smart. I like take. Six, one, eight, first street, forest, ranch, California, five, three, six, two, two. The amount is of $117. You know, that would actually get. Thank you very much. You too. Bye bye.",hi name elizabeth jones hi name elizabeth jones would like pay bill smart electric yeah smart like take six one eight first street forest ranch california five three six two two amount know would actually get thank much bye bye,
0c4dc74de76c4b06.wav," Hi, my name is Linda Davis. I would like to pay a bill. First Street, Forest Ranch. Oregon, Oregon. 39983. $143. $143. No, that's all.",hi name linda davis would like pay bill first street forest ranch oregon oregon thats,
0c78f55cf0e3449f.wav," Hi, my name is Michael Davis. I would like to pay a bill. The company is Fossil Gas. The address is 321st Street, Forest Ranch, Oregon, 97882. Yes. It's 97882. The amount of the bill is $108. No, that's going to be it.",hi name michael davis would like pay bill company fossil gas address st street forest ranch oregon yes amount bill thats going,
0c7b8cd8a7374ffc.wav," Hi, my name is Jennifer Rodriguez. I need to check my account balance. I will buy savings account. Okay, thank you very much. That's everything I need in.",hi name jennifer rodriguez need check account balance buy saving account okay thank much thats everything need,
0c98468d8b914ea1.wav," Hi, my name is David Smith. I would like to reset my password. My phone number is [phone]. Thank you. Not all of it. Key to.",hi name david smith would like reset password phone number thank key,
0cae8d624dc04b47.wav, Thank you for calling. This is Hartford Valley National Bank. My name is Jennifer. How can I help you today? Okay. Yes. Which card would you like to replace? Okay. I've ordered your replacement credit card. Is there anything else I can help you with? Thank you for calling. Have a great day.,thank calling hartford valley national bank name jennifer help today okay yes card would like replace okay ive ordered replacement credit card anything else help thank calling great day,
0ceef853f1264ddf.wav," I lost my card. Can you send me a new one? My credit card, please. Yes. I think that's all that I needed today. Thank you so much. You too. Bye-bye.",lost card send new one credit card please yes think thats needed today thank much byebye,
0cf9c220d9a341ed.wav, Hi there. My name is Linda Rodriguez. Today I need to transfer money between my account. My account is $48. From my checking account please. From my checking account please. To my savings account. Thank you so much for your help today. It's here. Bye-bye.,hi name linda rodriguez today need transfer money account account checking account please checking account please saving account thank much help today byebye,
0d48b37580c94ea6.wav," Hi, my name is John Rodriguez. Could you tell me the local branch hours? Okay, great. Thank you. That was everything. Thanks. You too. Bye.",hi name john rodriguez could tell local branch hour okay great thank everything thanks bye,
0d7efd9a397e4e02.wav," Hi, my name is Robert Jones. What are the local branch hours? Okay, thank you. No, that is all. Thank you, YouTube.",hi name robert jones local branch hour okay thank thank youtube,
0de8d60b29d24dfd.wav," Hi, my name is David Wilson. I would like to transfer money between my accounts. The amount is $106. Checking account. Saving account. No.",hi name david wilson would like transfer money account amount checking account saving account,
0dee81761a5c45f9.wav," Hi, my name is Michael Davis. I need to check my account balance. I need to check my account balance. My savings account. I need to check my account balance. I need to check my account balance. I need to check my account balance.",hi name michael davis need check account balance need check account balance saving account need check account balance need check account balance need check account balance,
0df17344420a41d5.wav," Hi, my name is Patricia Williams. I need to check my account balance. I'm going to go to my checking account. Thank you.",hi name patricia williams need check account balance im going go checking account thank,
0df279dab5a44e6c.wav," Hi, my name is Mary Johnson. I would like to schedule an appointment. I would like Friday. 8.45 a.m. Thank you.",hi name mary johnson would like schedule appointment would like friday thank,
0e2ad0dd8a6f4f83.wav," Hi, my name is Patricia Johnson. I need a new checkbook. My address is 7331st Street, Forest Ranch, Oregon, 40779. Beautiful.",hi name patricia johnson need new checkbook address st street forest ranch oregon beautiful,
0e68932d3f014bbf.wav," Hi, my name is Patricia Rodriguez. I would like to pay a bill. The company name is Bustle Bell. The address is 041, 1st Street. Harper Valley, California, 3467. The bill amount is 135 dollars. No, that was going to be it.",hi name patricia rodriguez would like pay bill company name bustle bell address st street harper valley california bill amount dollar going,
0e8b236db74847ae.wav," Hi, my name is James O'Goliam. I would like to schedule another point now. One day, Sunday, 11 a.m. No, that'll be it. detail.",hi name james ogoliam would like schedule another point one day sunday thatll detail,
0ec40e7af4444ad5.wav," Good evening Linda. My name is Patricia Wilson and I would like to check my account balance. My checking account. Great. No, I think that will be it for today. Yourself as well. Bye bye.",good evening linda name patricia wilson would like check account balance checking account great think today well bye bye,
0ec73a168f174a86.wav," Hi, my name is Mary Zoe. I would like to pay a bill. The company name is Smart Electric. The address is 5201st Street, Forest Branch, California, 2074. The amount of the bill is $61. $61. No, thank you. You too. Thank you.",hi name mary zoe would like pay bill company name smart electric address st street forest branch california amount bill thank thank,
0ece8b36d4c148b0.wav," Hi, my name is Elizabeth Wilson. I would like to reset my password. My phone number is [phone]. It's [phone]. No, that was going to be it for today. YouTube. Bye. Thanks.",hi name elizabeth wilson would like reset password phone number going today youtube bye thanks,
0f17604f0b72402f.wav," Hi, my name is James Williams. And I lost my credit card. Can you send me a new one? My credit card? I think that will be all for today. Thanks.",hi name james williams lost credit card send new one credit card think today thanks,
0f4747d1a97f4388.wav," All right, my name is Michael Garcia. I would like to transfer money between my account. Okay. The amount is $111 from my savings account to my checking account. No, that'll all be all for today. Thank you, you too.",right name michael garcia would like transfer money account okay amount saving account checking account thatll today thank,
0f590c57de074605.wav," I Jennifer, my name is Patricia Miller and I need to ask you what are the local branch hours? I see. Nope, that was all I needed. Thank you. Bye bye.",jennifer name patricia miller need ask local branch hour see nope needed thank bye bye,
0f65cbb7a9a34628.wav," Hi, my name is Jennifer Rodriguez. I would like to pay a bill. It is smart electric. It is 434 Main Street, Harper Valley, California, 41488. It is 41488. It is $145. I know that will be all.",hi name jennifer rodriguez would like pay bill smart electric main street harper valley california know,
0f87dc392db84250.wav," Hi, my name is James Brown. I need a new checkbook. No, that's it. Thank you. You too, bye.",hi name james brown need new checkbook thats thank bye,
0f8c2e76e42f44ad.wav," Hi, my name is Michael Wilson. I would like to schedule an appointment. I'm going to see, LT niez favorite link in comments and I will do this next Tuesday. New brazilian services in Twitter test sit directly 4.30 p.m. 4.30 p.m. Now that will be all thank you. Thank you.",hi name michael wilson would like schedule appointment im going see lt niez favorite link comment next tuesday new brazilian service twitter test sit directly pm pm thank thank,
0f8e8b5f72bb4594.wav," Hi, my name is Robert Miller. I would like to transform money between my account. The amount is $111. I'm searching for my savings account to my checking account. Am I checking account? That'll be all thank you.",hi name robert miller would like transform money account amount im searching saving account checking account checking account thatll thank,
0f9b6b19a234407a.wav," Hi, my name is Robert Williams. I need a new checkbook. My address is 349 Main Street. Forest Ranch, California. Bye.",hi name robert williams need new checkbook address main street forest ranch california bye,
0feb6051d777432e.wav," Hi, my name is Patricia Miet, I need a new checkbook. My address is 937, main tree, forest, orange, oregon, 9523. No, 033.",hi name patricia miet need new checkbook address main tree forest orange oregon,
1a1691098ae1400c.wav," Hi, my name is James. I need to check my account balance. My name is account. No, thank you. That will be all for today. Thank you.",hi name james need check account balance name account thank today thank,
1aae0815c5674b3b.wav," Hi, my name is David Jones. I need a new checkbook. Yeah, I need a new checkbook. My address is 0641st Street. Parker Valley, California, 20790. Yeah, it's 20790. No, that was going to be it. You too. Bye.",hi name david jones need new checkbook yeah need new checkbook address st street parker valley california yeah going bye,
1ab5ddcc434d4997.wav," Okay, my name is Michael Brown. I would like to schedule an appointment. Thursday. And look again up to Friday. 145. 145. Now.",okay name michael brown would like schedule appointment thursday look friday,
